 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
 
logCompatibilityWarning @ foundry.mjs:6727
ActorSheetMixin @ dnd5e.mjs:53834
(anonymous) @ dnd5e.mjs:54067
 Foundry VTT | Reestablishing existing session 23a43e87de24ad536df1e283
 Foundry VTT | Connected to server socket using session 23a43e87de24ad536df1e283
 Foundry VTT | Initializing Foundry Virtual Tabletop Game
 D&D 5e | Initializing the D&D Fifth Game System - Version 5.1.8_____________________________________      ______ _____ _____|  _  \___  |  _  \  ___|  ___|| | | ( _ ) | | | |___ \| |__| | | / _ \/\ | | |   \ \  __|| |/ / (_>  < |/ //\__/ / |___|___/ \___/\/___/ \____/\____/_______________________________
 D&D 5e | Registering Module Data
 
logCompatibilityWarning @ foundry.mjs:6727
get @ foundry.mjs:181053
(anonymous) @ quick-insert.js:8522
#call @ foundry.mjs:23832
callAll @ foundry.mjs:23791
initialize @ foundry.mjs:169006
window.addEventListener.once @ foundry.mjs:181096
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/active-effects.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/active-effects.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/active-effects2.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/active-effects2.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/inventory.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/shared/inventory.hbs
 Foundry VTT | Loaded localization file lang/en.json
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/apps/parts/trait-list.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/apps/parts/trait-list.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/apps/parts/traits-list.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/apps/parts/traits-list.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-classes.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-classes.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-trait-pills.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-trait-pills.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-traits.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-traits.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-features.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-features.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-inventory.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-inventory.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-spellbook.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-spellbook.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-warnings.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-warnings.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-warnings-dialog.hbs
 Foundry VTT | Loaded localization file systems/dnd5e/lang/en.json
 Foundry VTT | Loaded localization file modules/dnd-dungeon-masters-guide/lang/en.json
 Foundry VTT | Loaded localization file modules/dnd-monster-manual/lang/en.json
 Foundry VTT | Loaded localization file modules/dnd-players-handbook/lang/en.json
 Foundry VTT | Loaded localization file modules/quick-insert/lang/en.json
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/actor-warnings-dialog.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/biography-textbox.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/parts/biography-textbox.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-bastion.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-bastion.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-biography.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-biography.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-details.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/character-details.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/creature-special-traits.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/creature-special-traits.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/group-members.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/group-members.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/npc-biography.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/actors/tabs/npc-biography.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/chat/parts/card-activities.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/chat/parts/card-activities.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/chat/parts/card-deltas.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/chat/parts/card-deltas.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-background.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-background.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-class.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-class.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-consumable.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-consumable.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-container.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-container.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-equipment.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-equipment.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-facility.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-facility.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-feat.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-feat.hbs
 Foundry VTT | Retrieved and compiled template systems/dnd5e/templates/items/details/details-loot.hbs
